# Wiki 4

Giới thiệu chung
Kẹo cu đơ là một trong những đặc sản nổi tiếng của tỉnh Hà Tĩnh, được nhiều người ưa chuộng. Để làm ra món kẹo cu đơ ngon đúng điệu, khâu tuyển chọn nguyên liệu là rất quan trọng. Lạc phải là giống được trồng ở vùng đất bãi Nghi Xuân, Thạch Trị, Thạch Khê, Thạch Hội hoặc vùng ven bãi bồi sông La, với nhân lạc chắc, đều, không sâu thối, vỏ lụa có màu ngà. Mật mía để nấu cũng phải đặc, có màu vàng nâu cánh gián, vị ngọt không gắt và mùi thơm dịu. Với sự kết hợp của lạc và mật mía chất lượng, kẹo cu đơ trở thành một món ăn đặc sản không thể thiếu của tỉnh Hà Tĩnh. Hiện nay, Hà Tĩnh có khoảng 30 hộ sản xuất kẹo cu đơ, với sản lượng 80.000 sản phẩm mỗi tháng, và đã góp mặt tại các thị trường Hà Nội, Quảng Bình, Quảng Nam, Phú Yên. Kẹo cu đơ cũng đã được vinh danh trong danh sách "Top 100 đặc sản quà tặng Việt Nam", cùng với các đặc sản khác như khô cá lóc Thoại Sơn, kẹo dừa, măng cụt Lái Thiêu, mật ong rừng U Minh, và nhiều hơn nữa.

Cách làm
Cách làm kẹo cu đơ là một quá trình đòi hỏi sự khéo léo và tỉ mỉ. Trước hết, người làm cho mật mía vào nồi nhôm dày rồi đem đun đến khi sôi đều, lưu ý rằng nếu đun bằng củi thì củi này phải khô và ít khói để tránh làm ảnh hưởng đến hương vị nồi kẹo. Quá trình giữ lửa được xem là một trong những khâu quan trọng đảm bảo sự thành công của mẻ kẹo, vì nếu lửa quá to, mật sẽ bị bén đáy nồi, gây khét, còn lửa nhỏ thì không đủ độ để làm giòn hạt lạc. Khi mật sôi, người làm cho lạc sống cùng ít gừng thái nhỏ vào rồi liên tục đảo đều hỗn hợp. Quá trình này kéo dài tới khi mùi thơm của mật và lạc chín quyện vào nhau. Người làm dùng chiếc đũa nhúng vào và kéo mật ra, cho vào bát nước lã. Khi thấy giọt mật tròn, không tan trong nước thì mẻ kẹo đun đã hoàn thiện. Việc xác định đúng thời điểm kẹo chín rất quan trọng, bởi nếu dừng đun quá sớm, chưa tới độ thì kẹo sẽ dẻo, mau ướt, lạc chưa chín đều. Ngược lại, nếu đun quá tay, kẹo sẽ bị cứng, lạc và mật bị bén cháy khó ăn. Khi kẹo chín, người làm cẩn thận múc kẹo đổ lên bề mặt của bánh đa, dàn đều rồi úp chiếc bánh đa còn lại lên một cách nhẹ nhàng sao cho bánh không bị vỡ. Kẹo được để nguội hẳn rồi đem gói kín vào bao ni lông để bảo quản. Nguyên liệu chính để làm kẹo cu đơ bao gồm mật mía, lạc, gừng, và bánh đa. Kẹo cu đơ thành phẩm đạt chuẩn phải không quá cứng hoặc quá dẻo, có vị đậm đà của mật mía, thơm cay của gừng tươi, giòn của bánh đa, béo bùi của lạc.

Lịch sử
Lịch sử của kẹo cu đơ gắn liền với câu chuyện về người sáng tạo ra món kẹo này, tuy nhiên thông tin cụ thể về người sáng tạo không được đề cập rõ ràng trong dữ liệu tham khảo. Tên gọi "cu đơ" được giải thích là có nguồn gốc từ cách dịch chữ "Hai" thành "Deux" theo tiếng Pháp, điều này cho thấy sự giao thoa văn hóa và ảnh hưởng của ngôn ngữ nước ngoài đến tên gọi của món kẹo. Kẹo cu đơ đã trở thành đặc sản nổi tiếng của Hà Tĩnh, với hàng nghìn cơ sở lớn nhỏ trong tỉnh được lập ra để bán thức quà này, và con em xa quê hoặc khách thập phương khi đến tỉnh đều mua làm quà biếu. Năm 2021, Hội kỷ lục gia Việt Nam công bố kẹo cu đơ Hà Tĩnh lọt vào Top 100 món ăn, quà tặng đặc sản, chứng tỏ sự đa dạng và phong phú của ẩm thực Việt Nam.


## TÀI LIỆU THAM KHẢO
[1] https://nhandan.vn/baothoinay-dothi/gioi-thieu-100-mon-an-dac-san-viet-nam-637882/ ({'doc_name': 'article_4', 'source_id': 1, 'source_type': 'web', 'chunk_index': 1})
[2] https://vnexpress.net/thoi-su/ha-tinh-niu-chan-du-khach-voi-dac-san-keo-cu-do-3582378.html ({'doc_name': 'article_4', 'chunk_index': 5, 'source_id': 3, 'source_type': 'web'})
[3] https://vnexpress.net/3-thuc-qua-ha-tinh-vao-top-dac-san-4244139.html ({'doc_name': 'article_4', 'chunk_index': 1, 'source_id': 5, 'source_type': 'web'})
[4] https://nhandan.vn/baothoinay-dothi/gioi-thieu-100-mon-an-dac-san-viet-nam-637882/ ({'chunk_index': 3, 'source_type': 'web', 'doc_name': 'article_4', 'source_id': 1})
[5] https://vnexpress.net/thoi-su/ha-tinh-niu-chan-du-khach-voi-dac-san-keo-cu-do-3582378.html ({'source_id': 3, 'chunk_index': 1, 'doc_name': 'article_4', 'source_type': 'web'})
[6] https://nhandan.vn/baothoinay-dothi/gioi-thieu-100-mon-an-dac-san-viet-nam-637882/ ({'doc_name': 'article_4', 'chunk_index': 4, 'source_id': 1, 'source_type': 'web'})
[7] https://vnexpress.net/thoi-su/ha-tinh-niu-chan-du-khach-voi-dac-san-keo-cu-do-3582378.html ({'source_id': 3, 'chunk_index': 3, 'doc_name': 'article_4', 'source_type': 'web'})
[8] https://vnexpress.net/thoi-su/ha-tinh-niu-chan-du-khach-voi-dac-san-keo-cu-do-3582378.html ({'doc_name': 'article_4', 'source_type': 'web', 'chunk_index': 4, 'source_id': 3})
[9] https://vnexpress.net/thoi-su/ha-tinh-niu-chan-du-khach-voi-dac-san-keo-cu-do-3582378.html ({'source_type': 'web', 'source_id': 3, 'doc_name': 'article_4', 'chunk_index': 2})
[10] https://nhandan.vn/baothoinay-dothi/gioi-thieu-100-mon-an-dac-san-viet-nam-637882/ ({'chunk_index': 0, 'source_type': 'web', 'doc_name': 'article_4', 'source_id': 1})
[11] https://vnexpress.net/nguon-goc-ten-goi-keo-cu-do-4515505.html ({'doc_name': 'article_4', 'source_type': 'web', 'source_id': 4, 'chunk_index': 8})
